codePostalEtablissement,libelleCommuneEtablissement
51270,154
51290,152
5130,91
51300,548
51310,123
51320,113
51330,119
51340,129
51350,61
51360,77
51370,78
51380,62
51390,111
5140,64
51400,169
51420,82
51430,104
51450,72
51460,81
51470,63
51480,271
51490,97
5150,51
51500,271
51510,89
51520,83
51530,421
5160,59
51600,176
5170,47
51700,386
51800,356
5190,45
5200,273
52000,693
52100,552
52110,107
52120,120
52130,159
52140,108
52150,148
52160,75
52170,56
52190,147
5220,37
52200,325
52210,94
52220,126
52230,93
52240,63
52250,51
52260,60
52270,42
52290,30
5230,89
52300,233
52310,66
52320,90
52330,99
52340,47
52360,96
52370,24
5240,40
52400,148
52410,43
5250,47
52500,156
5260,138
52600,164
52700,193
52800,176
5290,50
5300,217
53000,887
5310,28
53100,256
53110,95
53120,119
53140,100
53150,123
53160,114
53170,158
53190,61
5320,23
53200,349
53210,54
53220,68
53230,93
53240,120
53250,87
53260,59
53270,89
53290,115
5330,39
53300,140
53320,85
53340,63
53350,43
53360,52
53370,40
53380,46
53390,40
5340,17
53400,170
53410,119
53420,20
53440,64
53470,53
53480,36
5350,59
53500,156
53540,26
53600,136
53640,57
53700,103
5380,21
53800,89
53810,68
53940,108
53950,51
53960,52
53970,44
5400,148
54000,1932
54100,49
54110,209
54111,12
54112,38
54113,66
54114,11
54115,75
54116,22
54118,10
54119,7
54120,140
54121,18
54122,68
54123,13
54129,6
54130,95
54134,14
54135,13
54136,24
54140,77
54150,255
54160,38
54170,122
54180,79
54190,104
54200,442
54210,140
54220,83
54230,131
54240,74
54250,59
54260,193
54270,68
54280,103
54290,125
54300,445
54310,62
54320,77
54330,133
54340,79
54350,69
54360,108
54370,195
54380,94
54385,54
54390,62
54400,358
54410,26
54420,32
54425,32
54430,30
54440,45
54450,225
54460,48
54470,147
54480,72
54490,87
54500,367
54510,94
54520,170
54530,48
54540,122
54550,46
54560,96
54570,46
54580,65
54590,18
5460,29
54600,108
54610,110
54620,80
54630,43
54640,37
54650,16
54660,15
54670,45
54680,22
54690,35
5470,27
54700,283
54710,73
54720,45
54730,38
54740,94
54750,18
54760,73
54770,39
54780,9
54790,7
5480,10
54800,342
54810,88
54820,15
54830,69
54840,84
54850,33
54860,24
54870,45
54880,17
54890,48
54910,22
54920,34
54930,48
54940,13
54950,28
54960,18
54970,21
54980,12
54990,9
5500,143
55000,751
55100,520
55110,146
55120,153
55130,147
55140,131
55150,96
55160,125
55170,105
55190,153
55200,255
55210,113
55220,66
55230,103
55240,44
55250,96
55260,124
55270,80
55290,45
55300,304
55310,17
55320,83
55400,161
55430,35
55500,216
5560,53
55600,165
55700,127
55800,129
55840,22
5600,182
56000,909
56100,893
56110,93
56120,162
56130,186
56140,202
56150,149
56160,117
56170,138
56190,150
56200,114
56220,128
56230,153
56240,151
56250,132
56260,59
56270,135
56290,51
56300,326
56310,119
56320,111
56330,80
56340,146
56350,97
56360,130
56370,92
56380,101
56390,137
56400,359
56410,67
56420,73
56430,95
56440,50
56450,102
56460,97
56470,73
56480,48
56490,94
56500,247
56510,31
56520,58
56530,80
56540,45
56550,69
56560,29
56570,29
56580,78
56590,31
56600,171
56610,31
56620,50
56630,22
56640,68
56650,35
56660,40
56670,44
56680,43
56690,52
56700,235
56730,15
56740,22
56750,26
56760,25
56770,29
56780,9
56800,244
56840,8
56850,79
56860,68
56870,44
56880,43
56890,116
56910,70
56920,97
56930,16
56950,26
5700,116
57000,1136
57050,239
57070,433
57100,478
57120,91
57130,139
57140,147
57150,104
57155,70
57160,166
57170,142
57175,11
57180,50
57185,43
57190,84
57200,412
57220,225
57230,172
57240,78
57245,41
57250,64
57255,30
57260,146
57270,84
57280,104
57290,88
57300,143
57310,76
57320,185
57330,105
57340,146
57350,120
57360,54
57365,45
57370,138
57380,122
57385,26
57390,79
57400,292
57405,21
57410,114
57412,35
57415,18
57420,215
57430,96
57440,50
57445,21
57450,71
57455,11
57460,59
57470,66
57480,187
57490,76
57500,209
57510,104
57515,11
57520,45
57525,62
57530,157
57535,33
57540,53
57550,78
57560,55
57565,25
57570,126
57580,121
57590,96
57600,320
57620,50
57630,50
57635,33
57640,92
57645,33
57650,51
57655,11
57660,102
57670,149
57680,53
57685,32
57690,84
57700,174
57710,31
57720,89
57730,66
57740,27
57770,13
57780,22
57790,64
57800,197
57810,74
57815,9
57820,41
57830,36
57840,22
57850,30
57855,16
57860,25
57865,22
57870,55
57880,30
57890,26
57905,33
57910,34
57915,19
57920,79
57925,12
57930,97
57935,18
57940,29
57950,170
57960,20
57970,237
57980,21
57990,30
5800,68
58000,796
58110,117
58120,130
58130,79
58140,88
58150,74
58160,73
58170,78
58180,26
58190,84
58200,212
58210,74
58220,56
58230,112
58240,106
58250,39
58260,50
58270,60
58290,59
58300,222
58310,59
58320,56
58330,50
58340,30
58350,26
58360,29
58370,20
58380,11
58390,20
58400,186
58410,25
58420,60
58430,17
58440,20
58450,22
58460,18
58470,42
58490,17
58500,157
58530,19
58600,76
58640,89
58660,27
58700,73
58800,105
59000,1158
59100,978
59110,180
59111,75
59112,82
59113,163
59114,122
59115,51
59116,46
59117,29
59118,65
59119,158
59120,150
59121,49
59122,282
59123,144
59124,38
59125,48
59126,44
59127,61
59128,140
59129,39
59130,168
59131,40
59132,84
59133,51
59134,50
59135,45
59136,40
59137,19
59138,43
59139,97
59140,1359
59141,57
59142,40
59143,131
59144,57
59145,29
59146,119
59147,42
59148,114
59149,28
59150,238
59151,149
59152,42
59153,87
59154,26
59155,118
59156,19
59157,64
59158,44
59159,31
59160,238
59161,45
59162,32
59163,98
59164,16
59165,83
59166,19
59167,91
59168,22
59169,104
59170,145
59171,82
59172,37
59173,53
59174,25
59175,55
59176,75
59177,34
59178,52
59179,67
59180,85
59181,32
59182,54
59184,27
59185,22
59186,23
59187,119
59188,34
59189,38
59190,300
59191,31
59192,36
59193,20
59194,76
59195,22
59198,25
59199,30
59200,756
59210,398
59211,33
59212,21
59213,43
59214,26
59215,20
59216,26
59217,32
59218,36
59219,17
59220,198
59221,33
59222,35
59223,74
59224,22
59225,26
59226,35
59227,25
59229,82
59230,180
59231,34
59232,17
59233,20
59234,59
59235,18
59236,20
59237,23
59238,11
59239,34
59240,891
59241,23
59242,71
59243,16
59244,17
59245,16
59246,12
59247,59
59249,15
59250,115
59251,16
59252,37
59253,35
59254,4
59255,8
59258,25
59259,40
59260,138
59261,12
59262,21
59263,17
59264,56
59265,53
59266,24
59267,34
59268,53
59269,20
59270,232
59271,16
59272,8
59273,48
59274,9
59277,14
59278,21
59279,121
59280,285
59281,10
59282,66
59283,64
59284,20
59285,37
59286,61
59287,122
59288,18
59290,169
59292,21
59293,14
59294,18
59295,24
59296,12
59297,10
59299,23
59300,722
59310,541
59320,245
59330,163
59350,92
59360,201
59370,122
59380,404
59390,127
59400,571
59410,129
59420,62
59430,366
59440,227
59450,291
59460,90
59470,391
59480,77
59490,343
59491,79
59492,20
59493,28
59494,46
59495,51
59496,21
59500,1426
59510,122
59520,56
59530,181
59540,224
59550,88
59551,19
59552,122
59553,107
59554,76
59560,84
59570,142
59580,247
59590,87
59600,441
59610,132
59620,118
59630,276
59640,264
59650,535
59660,89
59670,141
59680,72
59690,73
59700,291
59710,73
59720,62
59730,91
59740,87
59750,50
59760,181
59770,82
59777,25
59780,54
59790,97
59800,1502
59810,98
59820,253
59830,69
59840,71
59850,55
59860,60
59870,208
59880,66
59890,43
59910,68
59920,38
59930,53
59940,74
59950,123
59960,77
59970,60
59980,66
59990,72
6000,3203
60000,868
60100,341
60110,159
60112,50
60113,17
60117,29
60119,14
60120,161
60123,9
60126,27
60127,15
60128,32
60129,16
60130,172
60134,4
60138,9
60140,81
60141,4
60149,19
60150,134
60153,2
60155,15
60157,7
60160,81
60162,9
60170,82
60173,13
60175,19
60180,136
60190,151
60200,625
60210,137
60220,123
60230,53
60240,189
60250,113
60260,80
60270,68
60280,128
60290,67
60300,260
60310,107
60320,48
60330,62
60340,43
60350,125
60360,91
60370,47
60380,56
60390,67
60400,302
60410,64
60420,115
60430,72
60440,54
60460,28
60480,79
60490,100
60500,162
60510,150
60520,39
60530,100
60540,55
60550,35
60560,15
60570,32
60580,22
60590,78
60600,198
60610,51
60620,64
60640,55
60650,105
60660,38
60680,26
60690,41
60700,179
60710,20
60730,48
60740,46
60750,19
60790,32
60800,183
60810,41
60820,17
60840,28
60850,42
60860,15
60870,42
60880,26
60890,47
60930,14
60940,18
60950,35
60960,10
6100,921
61000,1017
6110,608
61100,441
61110,149
61120,164
61130,186
61140,133
61150,146
61160,145
61170,165
61190,131
61200,281
61210,114
61220,73
61230,64
61240,82
61250,269
61260,64
61270,69
61290,138
6130,572
61300,276
61310,77
61320,148
61330,43
61340,110
61350,78
61360,52
61370,35
61380,62
61390,68
6140,327
61400,221
61410,33
61420,52
61430,30
61440,30
61450,31
61470,50
61490,6
6150,393
61500,277
61550,72
61560,35
61570,100
6160,1333
61600,210
61700,163
61790,13
61800,136
6190,216
6200,974
62000,771
6210,330
62100,792
62110,232
62111,57
62112,23
62113,41
62114,36
62116,56
62117,34
62118,86
62119,27
62120,271
62121,86
62122,30
62123,106
62124,111
62126,41
62127,99
62128,110
62129,80
62130,281
62131,25
62132,33
62134,81
62136,53
62137,33
62138,167
62140,216
62141,18
62142,38
62143,20
62144,33
62145,35
62147,48
62149,54
62150,81
62151,24
62152,36
62153,21
62155,40
62156,44
62157,17
62158,39
62159,24
62160,112
62161,47
62162,15
62164,30
62170,264
62172,16
62173,31
62175,31
62176,35
62179,39
62180,85
62182,24
62185,26
62187,9
62190,171
62196,10
62199,7
6220,1127
62200,640
62210,110
62215,20
62217,147
62218,32
62219,98
62220,120
62221,38
62223,161
62224,14
62230,96
62231,99
62232,85
62240,126
62250,135
62260,125
62270,175
62280,105
62290,93
6230,209
62300,454
62310,138
62320,71
62330,88
62340,100
62350,70
62360,135
62370,113
62380,173
62390,109
6240,163
62400,527
62410,94
62420,49
62430,57
62440,73
62450,180
62460,59
62470,54
62480,72
62490,131
6250,262
62500,421
62510,77
62520,124
62530,57
62540,39
62550,110
62560,83
62570,74
62575,41
62580,118
62590,47
6260,125
62600,190
62610,99
62620,76
62630,148
62640,45
62650,109
62660,81
62670,36
62680,46
62690,124
6270,408
62700,243
62710,84
62720,42
62730,76
62740,32
62750,53
62760,87
62770,97
62780,61
62790,43
62800,233
62810,149
62820,35
62830,69
62840,93
62850,79
62860,154
62870,63
62880,98
62890,55
62910,50
62920,35
62930,70
62940,22
62950,43
62960,45
62970,28
62980,34
62990,91
6300,1576
63000,1766
6310,118
63100,565
63110,89
63111,25
63112,24
63113,16
63114,32
63115,12
63116,16
63117,8
63118,74
63119,23
63120,123
63122,84
63130,85
63140,81
63150,98
63160,138
63170,196
63190,123
6320,103
63200,455
63210,117
63220,163
63230,147
63240,99
63250,113
63260,98
63270,103
63290,111
6330,36
63300,270
63310,92
63320,184
63330,69
63340,159
63350,82
63360,93
63370,102
63380,103
63390,89
6340,176
63400,304
63410,87
63420,99
63430,98
63440,66
63450,102
63460,106
63470,77
63480,55
63490,77
63500,398
63510,51
63520,32
63530,120
63540,61
63550,52
63560,47
63570,132
63580,84
63590,87
6360,42
63600,267
63610,118
63620,44
63630,73
63640,24
63650,41
63660,76
63670,77
63680,59
63690,58
6370,125
63700,141
63710,34
63720,76
63730,88
63740,25
63750,21
63760,37
63770,30
63780,26
63790,50
6380,54
63800,168
63810,40
63820,37
63830,49
63840,60
63850,25
63870,47
63880,67
63890,49
6390,131
63910,30
63920,20
63930,29
63940,41
63950,32
63960,32
63970,50
63980,136
63990,12
6400,1710
64000,2905
6410,243
64100,844
64110,316
64120,214
64121,124
64122,60
64130,350
64140,460
64150,202
64160,257
64170,132
64190,139
6420,168
64200,584
64210,103
64220,180
64230,308
64240,168
64250,138
64260,210
64270,317
64290,95
6430,57
64300,532
64310,103
64320,190
64330,136
64340,59
64350,99
64360,97
64370,89
64390,111
6440,139
64400,702
64410,77
64420,111
64430,38
64440,170
64450,54
64460,32
64470,54
64480,67
64490,82
6450,193
64500,388
64510,98
64520,66
64530,106
64560,18
64570,89
6460,52
64600,400
64640,34
64660,7
64680,26
6470,96
64700,182
64780,35
6480,188
64800,386
64870,9
64990,112
6500,678
65000,950
6510,249
65100,516
65110,86
65120,173
65130,92
65140,106
65150,71
65170,148
65190,91
6520,13
65200,298
65220,91
65230,52
65240,123
65250,63
65260,37
65270,16
65290,50
6530,170
65300,189
65310,58
65320,67
65330,42
65350,87
65360,41
65370,73
65380,72
65390,22
6540,73
65400,262
65410,38
65420,30
65430,21
65440,9
65460,25
65490,11
6550,59
65500,161
65510,9
65560,8
65590,21
6560,219
65600,84
65660,3
65670,20
65690,34
6570,141
65700,159
65710,37
6580,64
65800,69
6590,44
6600,2222
66000,1765
6610,72
66100,316
66110,119
66120,97
66130,172
66140,171
66150,67
66160,70
66170,106
66180,25
66190,62
6620,93
66200,191
66210,186
66220,110
66230,57
66240,112
66250,73
66260,35
66270,64
66280,40
66290,31
66300,245
66310,35
66320,113
66330,93
66340,66
66350,59
66360,133
66370,25
66380,51
66390,22
6640,43
66400,164
66410,22
66420,98
66430,57
66440,22
66450,29
66460,15
66470,42
66480,50
66490,15
6650,46
66500,275
66510,16
66530,28
66540,21
66550,13
66560,13
66570,24
6660,85
66600,221
66610,18
66620,9
66650,63
66660,99
66670,37
66680,26
66690,73
6670,149
66700,229
66720,93
66730,45
66740,77
66750,135
66760,123
66800,81
66820,89
6690,51
6700,827
67000,2324
6710,31
67100,682
67110,171
67112,12
67113,8
67114,35
67115,21
67116,43
67117,63
67118,61
67120,288
67130,227
67140,196
67150,237
67160,238
67170,187
67190,110
67200,417
67201,55
67202,32
67203,16
67204,16
67205,31
67206,11
67207,13
67210,185
67220,177
67230,158
67240,155
67250,192
67260,191
67270,225
67280,39
67290,148
6730,54
67300,270
67310,217
67320,213
67330,181
67340,123
67350,189
67360,129
67370,210
67380,112
67390,147
6740,45
67400,222
67410,57
67420,72
67430,88
67440,109
67450,56
67460,43
67470,118
67480,111
67490,75
6750,55
67500,374
67510,52
67520,77
67530,37
67540,65
67550,55
67560,62
67570,31
67580,49
67590,74
67600,365
67610,31
67620,31
67630,52
67640,53
67650,60
67660,42
67670,35
67680,27
67690,31
67700,279
67710,25
67720,89
67730,43
67750,32
67760,32
67770,30
67790,17
67800,176
67810,15
67820,13
67840,10
67850,49
67860,46
67870,41
67880,20
6790,13
67920,33
67930,30
67960,44
67970,12
67980,9
67990,4
6800,1701
68000,892
68040,34
6810,21
68100,660
68110,125
68116,14
68118,10
68120,75
68121,10
68124,10
68125,22
68126,14
68127,81
68128,42
68130,191
68140,129
68150,130
68160,121
68170,85
68180,46
68190,86
68200,553
68210,230
68220,138
68230,100
68240,125
68250,107
68260,61
68270,119
68280,45
68290,126
6830,39
68300,251
68310,69
68320,136
68330,70
68340,44
68350,76
68360,63
68370,27
68380,43
68390,95
68400,97
68410,5
68420,93
68440,110
68460,44
68470,46
68480,237
68490,80
6850,29
68500,234
68510,106
68520,43
68530,20
68540,34
68550,43
68560,54
68570,45
68580,61
68590,48
68600,133
68610,25
68620,15
68630,41
68640,59
68650,41
68660,28
68680,39
68690,15
68700,175
68720,123
68730,45
68740,120
68750,26
68760,16
68770,31
68780,39
68790,24
68800,160
68820,16
68830,14
68840,17
68850,12
68870,35
68890,34
68910,15
68920,72
68950,14
68960,36
68970,31
68980,24
68990,22
69001,730
69002,1443
69003,2126
69004,551
69005,635
69006,1679
69007,1275
69008,719
69009,618
6910,65
69100,1832
69110,182
69115,8
69120,457
69124,56
69125,6
69126,41
69130,203
69140,267
69150,279
69160,240
69170,232
69190,158
69200,517
69210,252
69220,231
69230,194
69240,164
69250,160
69260,52
69270,152
69280,51
69290,170
69300,498
69310,105
69320,105
69330,323
69340,90
69350,64
69360,188
69370,59
69380,231
69390,101
69400,799
69410,71
69420,121
69430,185
69440,178
69450,54
69460,110
69470,87
69480,161
69490,101
6950,21
69500,494
69510,97
69520,65
69530,171
69540,76
69550,101
69560,51
69570,107
69580,55
69590,100
69600,313
69610,97
69620,159
69630,76
69640,69
69650,42
69660,37
69670,71
69680,140
69690,61
69700,327
69720,106
69730,31
69740,133
69760,73
69770,38
69780,144
69790,46
69800,411
69820,34
69830,43
69840,48
69850,39
69860,50
69870,115
69890,37
69910,40
69930,56
69960,94
69970,54
7000,386
70000,834
70100,365
70110,191
70120,145
70130,140
70140,106
70150,109
70160,118
70170,105
70180,94
70190,227
70200,365
70210,101
70220,36
70230,109
70240,100
70250,33
70270,77
70280,27
70290,65
70300,268
70310,57
70320,43
70360,78
70400,323
70440,27
70500,228
70600,87
70700,161
70800,160
7100,292
71000,722
7110,164
71100,974
71110,130
71118,10
71120,142
71130,146
71140,121
71150,178
71160,157
71170,118
71190,86
7120,121
71200,326
71210,142
71220,93
71230,84
71240,187
71250,215
71260,157
71270,116
71290,106
7130,158
71300,296
71310,68
71320,53
71330,87
71340,36
71350,111
71360,62
71370,63
71380,116
71390,153
7140,121
71400,310
71410,30
71420,65
71430,39
71440,49
71450,52
71460,155
71470,60
71480,80
71490,57
7150,134
71500,281
71510,83
71520,127
71530,107
71540,21
71550,19
71570,122
71580,77
71590,24
7160,149
71600,210
71620,46
71640,119
71670,30
71680,46
7170,108
71700,176
71710,57
71740,24
71760,26
71800,177
71850,78
71870,16
71880,63
7190,100
71960,126
71990,26
7200,490
72000,1130
7210,81
72100,490
72110,156
72120,171
72130,187
72140,136
72150,105
72160,149
72170,163
72190,94
7220,80
72200,255
72210,134
72220,143
72230,165
72240,154
72250,53
72260,117
72270,78
72290,76
7230,56
72300,323
72310,101
72320,130
72330,68
72340,121
72350,87
72360,54
72370,39
72380,81
72390,54
7240,90
72400,244
72430,91
72440,85
72450,39
72460,36
72470,60
7250,56
72500,237
72510,82
72530,28
72540,130
72550,58
72560,45
7260,98
72600,288
72610,205
72650,116
7270,110
72700,164
72800,180
7290,82
7300,262
73000,1113
7310,92
73100,531
73110,140
73120,301
73130,171
73140,190
73150,186
73160,115
73170,95
73190,136
7320,71
73200,972
73210,415
73220,200
73230,128
73240,77
73250,78
73260,204
73270,100
73290,129
7330,40
73300,693
73310,95
73320,208
73330,81
73340,66
73350,102
73360,55
73370,80
73390,78
7340,151
73400,256
73410,100
73420,101
73440,171
73450,100
73460,152
73470,41
73480,132
73490,86
7350,32
73500,445
73520,13
73530,50
73540,60
73550,163
73570,55
73590,128
7360,53
73600,405
73610,31
73620,72
73630,66
73640,27
73660,36
73670,19
7370,45
73700,645
73710,49
73720,19
73730,27
73790,13
7380,102
73800,244
73870,49
7400,178
74000,1329
7410,60
74100,935
74110,173
74120,271
74130,326
74140,251
74150,284
74160,317
74170,184
74190,94
74200,734
74210,227
74220,124
74230,164
74240,147
74250,108
74260,42
74270,154
74290,67
7430,108
74300,455
74310,61
74320,51
74330,242
74340,63
74350,110
74360,73
74370,191
74380,91
74390,56
7440,50
74400,318
74410,78
74420,72
74430,70
74440,116
74450,86
74460,41
74470,53
74480,25
74490,52
7450,23
74500,401
74520,70
74540,140
74550,48
74560,22
74570,54
74580,28
7460,61
74600,235
74650,29
74660,19
7470,43
74700,294
74740,15
74800,287
74890,66
74910,86
74920,43
74930,96
74940,266
74950,85
74960,321
74970,45
7500,96
75001,2770
75002,2052
75003,1964
75004,1435
75005,2143
75006,2462
75007,3053
75008,7896
75009,5187
75010,3463
75011,3741
75012,3532
75013,2665
75014,3050
75015,5766
75016,2752
75017,5711
75018,3857
75019,2373
75020,2887
7510,38
75116,3752
7520,21
7530,45
7560,29
7570,20
7580,19
7590,60
7600,89
76000,1297
7610,15
76100,580
76110,141
76111,21
76113,24
76116,68
76117,12
76119,21
76120,138
76130,236
76133,39
76140,182
76150,136
76160,190
76170,228
76190,346
76200,474
76210,265
76220,192
76230,179
76240,104
76250,80
76260,216
76270,371
76280,88
76290,144
7630,7
76300,219
76310,44
76320,254
76330,106
76340,261
76350,83
76360,155
76370,224
76380,117
76390,213
76400,356
76410,234
76420,75
76430,164
76440,172
76450,179
76460,118
76470,102
76480,145
76490,107
76500,565
76510,97
76520,145
76530,111
76540,116
76550,99
76560,142
76570,103
76580,56
76590,135
7660,29
76600,1206
76610,161
76620,269
76630,121
76640,128
76650,60
76660,124
76680,167
76690,118
76700,180
76710,87
76720,57
76730,120
76740,111
76750,124
76760,91
76770,86
76780,75
76790,61
76800,226
76810,48
76840,35
76850,55
76860,37
76870,23
76880,35
76890,134
7690,68
76910,36
76920,17
76930,36
76940,54
76950,22
76960,43
76970,25
76980,10
7700,150
77000,800
77090,29
77100,593
77111,28
77114,24
77115,18
77118,17
77120,344
77122,13
77123,28
77124,87
77126,16
77127,94
77130,384
77131,24
77133,13
77134,13
77135,15
77138,13
77139,21
77140,270
77141,7
77144,42
77145,10
77148,10
77150,66
77151,8
77154,9
77157,7
77160,290
77163,23
77164,22
77165,61
77166,58
77167,38
77169,47
77170,187
77171,28
77173,25
77174,21
77176,111
77177,24
77178,31
77181,62
77183,60
77184,44
77185,95
77186,100
77190,190
77200,154
77210,125
77220,181
77230,183
77240,127
77250,192
77260,159
77270,135
77280,27
77290,188
77300,327
77310,102
77320,196
77330,129
77340,200
77350,114
77360,65
77370,161
77380,98
77390,178
77400,372
77410,218
77420,199
77430,52
77440,142
77450,146
77460,60
77470,85
77480,129
77500,390
77510,117
77515,66
77520,89
77540,110
77550,115
77560,50
77570,66
77580,156
77590,79
77600,114
77610,113
77620,40
77630,54
77640,40
77650,72
77660,21
77670,43
77680,107
77690,32
77700,158
77710,76
77720,136
77730,33
77750,42
77760,134
77780,28
77810,18
77820,59
77830,39
77840,32
77850,25
77860,71
77870,17
77880,14
77890,32
7790,9
77910,45
77920,27
77930,89
77940,85
77950,78
77970,43
77990,50
7800,153
78000,1680
78100,694
78110,284
78111,10
78112,36
78113,40
78114,70
78117,23
78120,315
78121,18
78124,25
78125,117
78126,10
78130,240
78140,234
78150,335
78160,178
78170,147
78180,240
78190,253
78200,559
78210,116
78220,203
78230,128
78240,65
78250,154
78260,101
78270,146
78280,210
78290,66
78300,389
78310,245
78320,97
78330,66
78340,144
78350,91
78360,104
78370,257
78380,97
78390,73
78400,251
78410,162
78420,95
78430,73
78440,162
78450,74
78460,67
78470,79
78480,62
78490,143
78500,336
78510,62
78520,157
78530,56
78540,58
78550,133
78560,40
78570,145
78580,77
78590,51
78600,323
78610,92
78620,23
78630,97
78640,96
78650,62
78660,86
78670,52
78680,57
78690,52
78700,299
78710,28
78711,91
78720,48
78730,79
78740,46
78750,23
78760,56
78770,73
78780,24
78790,68
78800,284
78810,35
78820,15
78830,34
78840,46
78850,25
78860,37
78870,28
78890,19
78910,85
78920,24
78930,86
78940,26
78950,11
78955,67
78960,58
78970,29
78980,66
78990,151
79000,1790
79100,434
79110,214
79120,178
79130,100
79140,107
79150,173
79160,201
79170,171
79180,72
79190,171
79200,329
79210,156
79220,126
79230,168
79240,105
79250,63
79260,137
79270,158
79290,81
79300,348
79310,65
79320,53
79330,81
79340,72
79350,60
79360,137
79370,231
79380,36
79390,66
79400,407
79410,120
79420,52
79430,17
79440,27
79450,23
79460,31
79500,256
79510,34
79600,191
79700,172
79800,197
8000,1001
80000,1120
80080,204
80090,213
80100,888
80110,111
80115,24
80118,5
80120,381
80122,9
80130,120
80131,12
80132,172
80134,10
80135,69
80136,41
80140,155
80150,198
80160,153
80170,101
80190,72
80200,611
80210,167
80220,176
80230,125
80240,74
80250,98
80260,146
80270,78
80290,175
80300,313
80310,80
80320,79
80330,53
80340,76
80350,39
80360,97
80370,70
80390,26
80400,225
80410,39
80420,56
80430,61
80440,111
80450,50
80460,65
80470,82
80480,128
80490,57
80500,191
80510,67
80520,22
80540,62
80550,151
80560,77
80570,39
80580,62
80600,220
80610,24
80620,49
80630,14
80640,55
80650,24
80670,32
80680,34
80690,40
80700,166
80710,18
80740,28
80750,21
80770,29
80780,11
80800,240
80820,8
80830,20
80850,12
80860,62
80870,25
80880,15
80890,10
8090,158
80910,7
80960,4
80970,14
80980,6
81000,1798
81090,23
8110,134
81100,613
81110,60
81120,320
81130,49
81140,101
81150,155
81160,185
81170,154
81190,121
8120,47
81200,320
81210,95
81220,94
81230,94
81240,71
81250,100
81260,106
81270,33
81290,100
8130,141
81300,237
81310,108
81320,29
81330,52
81340,77
81350,47
81360,38
81370,80
81380,67
81390,31
8140,108
81400,552
81430,71
81440,71
81450,16
81470,54
81490,26
8150,86
81500,262
81530,22
81540,56
81570,54
81580,30
8160,107
81600,521
81630,62
81640,51
81660,60
8170,104
81700,115
81710,43
81800,167
8190,97
81990,95
8200,372
82000,855
8210,80
82100,185
82110,70
82120,55
82130,77
82140,55
82150,47
82160,66
82170,85
82190,33
8220,89
82200,205
82210,53
82220,38
82230,49
82240,42
82250,20
82270,28
82290,68
8230,79
82300,112
82330,25
82340,53
82350,24
82360,19
82370,104
82390,11
8240,110
82400,130
82410,11
82440,23
8250,94
82500,141
8260,62
82600,93
8270,85
82700,110
82710,32
82800,111
8290,55
8300,363
83000,1583
8310,113
83100,294
83110,236
83111,15
83119,10
83120,368
83130,346
83131,16
83136,180
83140,372
83143,31
83149,17
83150,250
83160,287
83170,367
83190,173
8320,57
83200,521
83210,296
83220,109
83230,142
83240,151
83250,108
83260,141
83270,170
8330,37
83300,534
83310,359
83320,112
83330,198
83340,308
83350,60
83370,116
83380,62
83390,215
83400,736
83420,80
83430,77
83440,293
83460,109
83470,158
83480,134
83490,114
8350,82
83500,602
83510,91
83520,122
83530,55
83550,82
83560,201
83570,132
83580,61
83590,42
8360,47
83600,669
83610,27
83630,124
83640,53
83660,25
83670,112
83680,38
83690,137
8370,72
83700,549
83720,57
83740,66
83780,32
83790,31
8380,35
83820,18
83830,83
83840,72
83860,39
83870,32
83890,29
8390,64
83910,27
83920,29
83980,205
83990,312
8400,271
84000,1489
8410,14
84100,495
84110,249
84120,274
84130,196
84140,216
84150,59
84160,115
84170,126
84190,74
84200,509
84210,172
84220,185
84230,47
84240,98
84250,78
84260,80
84270,93
84290,69
8430,138
84300,480
84310,61
84320,96
84330,55
84340,71
84350,71
84360,78
84370,55
84380,62
84390,92
8440,54
84400,341
84410,46
84420,55
84430,34
84440,38
84450,54
84460,33
84470,24
84480,47
84490,32
8450,68
84500,174
84510,32
84530,31
84550,25
84560,17
84570,57
84580,18
8460,59
84600,195
84660,22
84700,229
84740,25
84750,28
84760,7
84800,332
84810,41
84820,27
84830,28
84840,43
84850,40
84860,38
84870,20
8500,85
85000,913
85100,404
85110,217
85120,181
85130,158
85140,166
85150,192
85160,155
85170,196
85180,157
85190,137
85200,475
85210,164
85220,179
85230,152
85240,129
85250,158
85260,99
85270,145
85280,34
85290,125
85300,373
85310,89
85320,124
85330,140
85340,130
85350,91
85360,108
85370,62
85390,79
85400,227
85410,50
85420,129
85430,96
85440,138
85450,119
85460,104
85470,103
85480,84
85490,50
85500,237
85510,46
85520,55
85530,27
85540,122
85550,37
85560,48
85570,79
85580,91
85590,66
85600,283
85610,36
85620,47
85630,29
85640,27
85660,23
85670,128
85680,31
85690,29
85700,243
85710,67
85740,26
85750,35
85770,70
85800,214
8600,121
86000,1472
86100,550
86110,106
86120,85
86130,167
86140,97
86150,54
86160,128
86170,183
86180,44
86190,141
86200,219
86210,88
86220,121
86230,69
86240,108
86250,69
86260,36
86270,47
86280,85
86290,50
86300,178
86310,91
86320,105
86330,86
86340,95
86350,56
86360,115
86370,100
86380,35
86390,21
86400,178
86410,42
86420,34
86430,24
86440,53
86450,32
86460,43
86470,49
86480,26
86490,40
86500,209
86510,30
86530,100
86540,29
86550,41
86580,73
86600,141
86700,115
86800,95
8700,99
87000,1475
87100,469
87110,46
87120,121
87130,107
